"0",""
"0","cat(""cantidad original de registros: "", nrow(primates))"
"1","cantidad original de registros: "
"1"," "
"1","4509"
"0","# Descartar registros con alta insertidumbre en la ubicacion"
"0","primates <- "
"0","  primates %>%"
"0","  filter(!is.na(coordinateUncertaintyInMeters) & coordinateUncertaintyInMeters <= 1000)"
"0",""
"0","cat(""cantidad de registros depues de descartar los de alta incertitumbre en la ubicacion: "", nrow(primates))"
"1","cantidad de registros depues de descartar los de alta incertitumbre en la ubicacion: "
"1"," "
"1","2444"
"0","# Agregar columnas de provincia y canton"
"0","primates <- "
"0","  primates %>%"
"0","  st_join(cantones[""provincia""]) %>%"
"0","  st_join(cantones[""canton""])"
"0",""
"0",""
"0","# Descartar registros con provincia = NA"
"0","primates <- "
"0","  primates %>%"
"0","  filter(!is.na(provincia))"
"0",""
"0","cat(""cantidad de registros depues de descartar los que no tienen provincia: "", nrow(primates))"
"1","cantidad de registros depues de descartar los que no tienen provincia: "
"1"," "
"1","2387"
